======================================================================
VALUES: 3416 nodes
======================================================================
  astro_au_v0                                             149600000000
  experiment_math11_beta_metric_v0_run002_result_beta_p_inf_v0 1.11072073453959
  experiment_math11_beta_metric_v0_run002_result_c_inf_v0 5.65685424949238
  experiment_math11_beta_metric_v0_run002_result_dim_reg_4beta_d_at_d2_v0 9.86960440108936
  experiment_math11_beta_metric_v0_run002_result_dim_reg_4beta_d_at_d4_v0 97.4090910340024
  experiment_math11_beta_metric_v0_run002_result_dim_reg_4pi_d2_at_d2_v0 12.5663706143592
  experiment_math11_beta_metric_v0_run002_result_dim_reg_4pi_d2_at_d4_v0 157.91367041743
  experiment_math11_beta_metric_v0_run002_result_dim_reg_match_d2_v0 False
  experiment_math11_beta_metric_v0_run002_result_dim_reg_match_d4_v0 False
  experiment_math11_beta_metric_v0_run002_result_dim_reg_ratio_d2_v0 1.27323954473516
  experiment_math11_beta_metric_v0_run002_result_dim_reg_ratio_d4_v0 1.6211389382774
  experiment_math11_beta_metric_v0_run002_result_fourier_2pi_v0 6.28318530717959
  experiment_math11_beta_metric_v0_run002_result_fourier_8beta_v0 6.28318530717959
  experiment_math11_beta_metric_v0_run002_result_fourier_match_v0 True
  experiment_math11_beta_metric_v0_run002_result_hbar_from_h_8beta_v0 6.28318530717959
  experiment_math11_beta_metric_v0_run002_result_l1_circumference_v0 8/1
  experiment_math11_beta_metric_v0_run002_result_l1_l2_ratio_v0 0.785404321540139
  experiment_math11_beta_metric_v0_run002_result_l1_numerical_v0 7.99993727416545
  experiment_math11_beta_metric_v0_run002_result_l2_circumference_v0 6.28318530717959
  experiment_math11_beta_metric_v0_run002_result_lattice_3pi_over_2_v0 4.71238898038469
  experiment_math11_beta_metric_v0_run002_result_lattice_6beta_v0 4.71238898038469
  experiment_math11_beta_metric_v0_run002_result_lattice_c_consistent_v0 True
  experiment_math11_beta_metric_v0_run002_result_lattice_c_meas_v0 4.7
  experiment_math11_beta_metric_v0_run002_result_lattice_c_pred_v0 4.71238898038469
  experiment_math11_beta_metric_v0_run002_result_lattice_c_tension_sigma_v0 0.0247779607693797
  experiment_math11_beta_metric_v0_run002_result_lattice_c_unc_v0 0.5
  experiment_math11_beta_metric_v0_run002_result_leibniz_500_miss_v0 0.000635348441407013
  experiment_math11_beta_metric_v0_run002_result_leibniz_converges_to_beta_v0 True
  experiment_math11_beta_metric_v0_run002_result_leibniz_partial_500_v0 0.785897164896447
  experiment_math11_beta_metric_v0_run002_result_leibniz_partial_50_v0 0.790299653246763
  experiment_math11_beta_metric_v0_run002_result_omega_b_formula_v0 13/264
  experiment_math11_beta_metric_v0_run002_result_omega_b_frac_v0 13/264
  experiment_math11_beta_metric_v0_run002_result_omega_b_pred_v0 0.0492424242424242
  experiment_math11_beta_metric_v0_run002_result_omega_b_tension_sigma_v0 0.606060606060606
  experiment_math11_beta_metric_v0_run002_result_omega_dm_formula_v0 pi/12
  experiment_math11_beta_metric_v0_run002_result_omega_dm_pred_v0 0.261799387799149
  experiment_math11_beta_metric_v0_run002_result_omega_dm_tension_sigma_v0 0.549693899574718
  experiment_math11_beta_metric_v0_run002_result_omega_lambda_formula_v0 1 - pi/12 - 13/264
  experiment_math11_beta_metric_v0_run002_result_omega_lambda_pred_v0 0.688958187958426
  experiment_math11_beta_metric_v0_run002_result_omega_lambda_tension_sigma_v0 0.0145469896065803
  experiment_math11_beta_metric_v0_run002_result_omega_total_pred_v0 1/1
  experiment_math11_beta_metric_v0_run002_result_quadrant_integral_v0 2/1
  experiment_math11_beta_metric_v0_run002_result_quadrant_numerical_v0 2.0
  experiment_muon_g2_v0_run001_result_alpha_inv_codata_v0 137.035999177
  experiment_muon_g2_v0_run001_result_alpha_inv_ours_v0   137.035999206965
  experiment_muon_g2_v0_run001_result_amu_difference_v0   3.18125318e-9
  experiment_muon_g2_v0_run001_result_amu_difference_x1e11_v0 318.125318
  experiment_muon_g2_v0_run001_result_amu_ew_x1e11_v0     154.0
  experiment_muon_g2_v0_run001_result_amu_had_lbl_x1e11_v0 920.0
  experiment_muon_g2_v0_run001_result_amu_had_lo_fraction_v0 0.831600831600832
  experiment_muon_g2_v0_run001_result_amu_had_lo_used_v0  6.931e-8
  experiment_muon_g2_v0_run001_result_amu_had_lo_x1e11_v0 6931.0
  experiment_muon_g2_v0_run001_result_amu_had_nlo_x1e11_v0 -983.0
  experiment_muon_g2_v0_run001_result_amu_meas_x1e11_v0   116592059.0
  experiment_muon_g2_v0_run001_result_amu_miss_pct_v0     0.000272853332146746
  experiment_muon_g2_v0_run001_result_amu_qed_alpha_shift_v0 -2.53184773123028e-13
  experiment_muon_g2_v0_run001_result_amu_qed_alpha_shift_x1e11_v0 -0.0253184773123028
  experiment_muon_g2_v0_run001_result_amu_qed_from_alpha_v0 0.00116584718874682
  experiment_muon_g2_v0_run001_result_amu_qed_miss_vs_published_pct_v0 2.17168060713168e-8
  experiment_muon_g2_v0_run001_result_amu_qed_published_v0 0.001165847189
  experiment_muon_g2_v0_run001_result_amu_qed_x1e11_v0    116584718.874682
  experiment_muon_g2_v0_run001_result_amu_sm_total_v0     0.00116591740874682
  experiment_muon_g2_v0_run001_result_amu_sm_x1e11_v0     116591740.874682
  experiment_muon_g2_v0_run001_result_amu_tension_sigma_v0 6.48291000040409
  experiment_muon_g2_v0_run001_result_amu_theory_unc_v0   4.38634243989226e-10
  experiment_muon_g2_v0_run001_result_amu_total_unc_v0    4.90713765855412e-10
  experiment_muon_g2_v0_run001_result_delta_alpha_v0      -1.59567683569003e-12
  experiment_muon_g2_v0_run002_result_alpha_inv_codata_v0 137.035999177
  experiment_muon_g2_v0_run002_result_alpha_inv_ours_v0   137.035999206965
  experiment_muon_g2_v0_run002_result_amu_difference_v0   3.18125318e-9
  experiment_muon_g2_v0_run002_result_amu_difference_x1e11_v0 318.125318
  experiment_muon_g2_v0_run002_result_amu_ew_x1e11_v0     154.0
  experiment_muon_g2_v0_run002_result_amu_had_lbl_x1e11_v0 920.0
  experiment_muon_g2_v0_run002_result_amu_had_lo_fraction_v0 0.831600831600832
  experiment_muon_g2_v0_run002_result_amu_had_lo_used_v0  6.931e-8
  experiment_muon_g2_v0_run002_result_amu_had_lo_x1e11_v0 6931.0
  experiment_muon_g2_v0_run002_result_amu_had_nlo_x1e11_v0 -983.0
  experiment_muon_g2_v0_run002_result_amu_meas_x1e11_v0   116592059.0
  experiment_muon_g2_v0_run002_result_amu_miss_pct_v0     0.000272853332146746
  experiment_muon_g2_v0_run002_result_amu_qed_alpha_shift_v0 -2.53184773123028e-13
  experiment_muon_g2_v0_run002_result_amu_qed_alpha_shift_x1e11_v0 -0.0253184773123028
  experiment_muon_g2_v0_run002_result_amu_qed_from_alpha_v0 0.00116584718874682
  experiment_muon_g2_v0_run002_result_amu_qed_miss_vs_published_pct_v0 2.17168060713168e-8
  experiment_muon_g2_v0_run002_result_amu_qed_published_v0 0.001165847189
  experiment_muon_g2_v0_run002_result_amu_qed_x1e11_v0    116584718.874682
  experiment_muon_g2_v0_run002_result_amu_sm_total_v0     0.00116591740874682
  experiment_muon_g2_v0_run002_result_amu_sm_x1e11_v0     116591740.874682
  experiment_muon_g2_v0_run002_result_amu_tension_sigma_v0 6.48291000040409
  experiment_muon_g2_v0_run002_result_amu_theory_unc_v0   4.38634243989226e-10
  experiment_muon_g2_v0_run002_result_amu_total_unc_v0    4.90713765855412e-10
  experiment_muon_g2_v0_run002_result_delta_alpha_v0      -1.59567683569003e-12
  experiment_muon_g2_v0_run003_result_alpha_inv_codata_v0 137.035999177
  experiment_muon_g2_v0_run003_result_alpha_inv_ours_v0   137.035999206965
  experiment_muon_g2_v0_run003_result_amu_difference_v0   3.18125318e-9
  experiment_muon_g2_v0_run003_result_amu_difference_x1e11_v0 318.125318
  experiment_muon_g2_v0_run003_result_amu_ew_x1e11_v0     154.0
  experiment_muon_g2_v0_run003_result_amu_had_lbl_x1e11_v0 920.0
  experiment_muon_g2_v0_run003_result_amu_had_lo_fraction_v0 0.831600831600832
  experiment_muon_g2_v0_run003_result_amu_had_lo_used_v0  6.931e-8
  experiment_muon_g2_v0_run003_result_amu_had_lo_x1e11_v0 6931.0
  experiment_muon_g2_v0_run003_result_amu_had_nlo_x1e11_v0 -983.0
  experiment_muon_g2_v0_run003_result_amu_meas_x1e11_v0   116592059.0
  experiment_muon_g2_v0_run003_result_amu_miss_pct_v0     0.000272853332146746
  experiment_muon_g2_v0_run003_result_amu_qed_alpha_shift_v0 -2.53184773123028e-13
  experiment_muon_g2_v0_run003_result_amu_qed_alpha_shift_x1e11_v0 -0.0253184773123028
  experiment_muon_g2_v0_run003_result_amu_qed_from_alpha_v0 0.00116584718874682
  experiment_muon_g2_v0_run003_result_amu_qed_miss_vs_published_pct_v0 2.17168060713168e-8
  experiment_muon_g2_v0_run003_result_amu_qed_published_v0 0.001165847189
  experiment_muon_g2_v0_run003_result_amu_qed_x1e11_v0    116584718.874682
  experiment_muon_g2_v0_run003_result_amu_sm_total_v0     0.00116591740874682
  experiment_muon_g2_v0_run003_result_amu_sm_x1e11_v0     116591740.874682
  experiment_muon_g2_v0_run003_result_amu_tension_sigma_v0 6.48291000040409
  experiment_muon_g2_v0_run003_result_amu_theory_unc_v0   4.38634243989226e-10
  experiment_muon_g2_v0_run003_result_amu_total_unc_v0    4.90713765855412e-10
  experiment_muon_g2_v0_run003_result_delta_alpha_v0      -1.59567683569003e-12
  experiment_parameter_reduction_v0_run001_koide_charged_leptons_a2_derived_v0 1.99996306879
  experiment_parameter_reduction_v0_run001_koide_charged_leptons_a2_minus_two_derived_v0 -3.69312068681e-5
  experiment_parameter_reduction_v0_run001_koide_charged_leptons_k_derived_v0 0.666660511466
  experiment_parameter_reduction_v0_run001_result_tau_mass_koide_two_thirds_derived_v0 1776.96902729
  experiment_proton_decay_v0_run001_coupling_alpha_1_inverse_gut_normalized_mz_v0 15802580317094109/250000000000000
  experiment_proton_decay_v0_run001_coupling_alpha_2_inverse_mz_v0 1584273186485297/50000000000000
  experiment_proton_decay_v0_run001_coupling_alpha_3_inverse_mz_v0 500/59
  experiment_proton_decay_v0_run001_coupling_alpha_em_v0  1000000000/137035999177
  experiment_proton_decay_v0_run001_coupling_cos2_theta_w_v0 38439/50000
  experiment_proton_decay_v0_run001_result_l_gut_one_loop_cabibbo_doublet_derived_v0 2955455394250359/593750000000000
  experiment_proton_decay_v0_run001_result_m_gut_one_loop_cabibbo_doublet_log10_gev_derived_v0 15.5426000541
  experiment_proton_decay_v0_run002_coupling_alpha_1_inverse_gut_normalized_mz_v0 15802580317094109/250000000000000
  experiment_proton_decay_v0_run002_coupling_alpha_2_inverse_mz_v0 1584273186485297/50000000000000
  experiment_proton_decay_v0_run002_coupling_alpha_3_inverse_mz_v0 500/59
  experiment_proton_decay_v0_run002_coupling_alpha_em_v0  1000000000/137035999177
  experiment_proton_decay_v0_run002_coupling_cos2_theta_w_v0 38439/50000
  experiment_proton_decay_v0_run002_result_l_gut_one_loop_cabibbo_doublet_derived_v0 2955455394250359/593750000000000
  experiment_proton_decay_v0_run002_result_m_gut_one_loop_cabibbo_doublet_log10_gev_derived_v0 15.5426000541
  experiment_qed_alpha_extraction_v0_run005_result_a4_used_v0 -1.91224576492645
  experiment_qed_alpha_extraction_v0_run005_result_a5_used_v0 5.891
  experiment_qed_alpha_extraction_v0_run005_result_ae_forward_from_known_alpha_v0 0.00115965217597119
  experiment_qed_alpha_extraction_v0_run005_result_ae_forward_residual_rel_v0 -3.98292272247368e-9
  experiment_qed_alpha_extraction_v0_run005_result_ae_forward_residual_v0 -4.61880502023806e-12
  experiment_qed_alpha_extraction_v0_run005_result_ae_input_v0 0.00115965218059
  experiment_qed_alpha_extraction_v0_run005_result_ae_recovered_v0 0.00115965218059
  experiment_qed_alpha_extraction_v0_run005_result_alpha_from_ae_v0 0.00729735259343996
  experiment_qed_alpha_extraction_v0_run005_result_alpha_inv_from_ae_full_v0 137.03599863037467206721314...
  experiment_qed_alpha_extraction_v0_run005_result_alpha_inv_from_ae_v0 137.035998630375
  experiment_qed_alpha_extraction_v0_run005_result_alpha_inv_known_v0 137.035999177
  experiment_qed_alpha_extraction_v0_run005_result_diff_vs_codata_ppb_v0 3.31026395228253
  experiment_qed_alpha_extraction_v0_run005_result_diff_vs_cs_ppb_v0 3.03296455549078
  experiment_qed_alpha_extraction_v0_run005_result_diff_vs_rb_ppb_v0 4.20054096199551
  experiment_qed_alpha_extraction_v0_run005_result_newton_iterations_v0 6
  experiment_qed_alpha_extraction_v0_run005_result_newton_residual_v0 1.59475119217561e-204
  experiment_qed_alpha_extraction_v0_run005_result_qed_a1_v0 1/2
  experiment_qed_alpha_extraction_v0_run005_result_qed_a2_v0 -0.328478965579194
  experiment_qed_alpha_extraction_v0_run005_result_qed_a3_v0 1.1812414565872
  experiment_qed_alpha_extraction_v0_run005_result_qed_a4_v0 -1.91224576492645
  experiment_qed_alpha_extraction_v0_run005_result_qed_a5_v0 5.891
  experiment_qed_alpha_extraction_v0_run005_result_x_alpha_over_pi_v0 0.00232281947346086
  experiment_qed_alpha_extraction_v0_run006_result_a4_used_v0 -1.91224576492645
  experiment_qed_alpha_extraction_v0_run006_result_a5_used_v0 5.891
  experiment_qed_alpha_extraction_v0_run006_result_ae_forward_from_known_alpha_v0 0.00115965217597119
  experiment_qed_alpha_extraction_v0_run006_result_ae_forward_residual_rel_v0 -3.98292272247368e-9
  experiment_qed_alpha_extraction_v0_run006_result_ae_forward_residual_v0 -4.61880502023806e-12
  experiment_qed_alpha_extraction_v0_run006_result_ae_input_v0 0.00115965218059
  experiment_qed_alpha_extraction_v0_run006_result_ae_recovered_v0 0.00115965218059
  experiment_qed_alpha_extraction_v0_run006_result_alpha_from_ae_v0 0.00729735259343996
  experiment_qed_alpha_extraction_v0_run006_result_alpha_inv_from_ae_full_v0 137.03599863037467206721314...
  experiment_qed_alpha_extraction_v0_run006_result_alpha_inv_from_ae_v0 137.035998630375
  experiment_qed_alpha_extraction_v0_run006_result_alpha_inv_known_v0 137.035999177
  experiment_qed_alpha_extraction_v0_run006_result_diff_vs_codata_ppb_v0 3.31026395228253
  experiment_qed_alpha_extraction_v0_run006_result_diff_vs_cs_ppb_v0 3.03296455549078
  experiment_qed_alpha_extraction_v0_run006_result_diff_vs_rb_ppb_v0 4.20054096199551
  experiment_qed_alpha_extraction_v0_run006_result_newton_iterations_v0 6
  experiment_qed_alpha_extraction_v0_run006_result_newton_residual_v0 1.59475119217561e-204
  experiment_qed_alpha_extraction_v0_run006_result_qed_a1_v0 1/2
  experiment_qed_alpha_extraction_v0_run006_result_qed_a2_v0 -0.328478965579194
  experiment_qed_alpha_extraction_v0_run006_result_qed_a3_v0 1.1812414565872
  experiment_qed_alpha_extraction_v0_run006_result_qed_a4_v0 -1.91224576492645
  experiment_qed_alpha_extraction_v0_run006_result_qed_a5_v0 5.891
  experiment_qed_alpha_extraction_v0_run006_result_x_alpha_over_pi_v0 0.00232281947346086
  experiment_qed_alpha_extraction_v0_run007_result_a4_used_v0 -1.91224576492645
  experiment_qed_alpha_extraction_v0_run007_result_a5_used_v0 5.891
  experiment_qed_alpha_extraction_v0_run007_result_ae_forward_from_known_alpha_v0 0.00115965217597119
  experiment_qed_alpha_extraction_v0_run007_result_ae_forward_residual_rel_v0 -3.98292272247368e-9
  experiment_qed_alpha_extraction_v0_run007_result_ae_forward_residual_v0 -4.61880502023806e-12
  experiment_qed_alpha_extraction_v0_run007_result_ae_input_v0 0.00115965218059
  experiment_qed_alpha_extraction_v0_run007_result_ae_recovered_v0 0.00115965218059
  experiment_qed_alpha_extraction_v0_run007_result_alpha_from_ae_v0 0.00729735259343996
  experiment_qed_alpha_extraction_v0_run007_result_alpha_inv_from_ae_full_v0 137.03599863037467206721314...
  experiment_qed_alpha_extraction_v0_run007_result_alpha_inv_from_ae_v0 137.035998630375
  experiment_qed_alpha_extraction_v0_run007_result_alpha_inv_known_v0 137.035999177
  experiment_qed_alpha_extraction_v0_run007_result_diff_vs_codata_ppb_v0 3.31026395228253
  experiment_qed_alpha_extraction_v0_run007_result_diff_vs_cs_ppb_v0 3.03296455549078
  experiment_qed_alpha_extraction_v0_run007_result_diff_vs_rb_ppb_v0 4.20054096199551
  experiment_qed_alpha_extraction_v0_run007_result_newton_iterations_v0 6
  experiment_qed_alpha_extraction_v0_run007_result_newton_residual_v0 1.59475119217561e-204
  experiment_qed_alpha_extraction_v0_run007_result_qed_a1_v0 1/2
  experiment_qed_alpha_extraction_v0_run007_result_qed_a2_v0 -0.328478965579194
  experiment_qed_alpha_extraction_v0_run007_result_qed_a3_v0 1.1812414565872
  experiment_qed_alpha_extraction_v0_run007_result_qed_a4_v0 -1.91224576492645
  experiment_qed_alpha_extraction_v0_run007_result_qed_a5_v0 5.891
  experiment_qed_alpha_extraction_v0_run007_result_x_alpha_over_pi_v0 0.00232281947346086
  experiment_qed_alpha_extraction_v0_run008_result_a4_used_v0 -1.91224576492645
  experiment_qed_alpha_extraction_v0_run008_result_a5_used_v0 5.891
  experiment_qed_alpha_extraction_v0_run008_result_ae_forward_from_known_alpha_v0 0.00115965217597119
  experiment_qed_alpha_extraction_v0_run008_result_ae_forward_residual_rel_v0 -3.98292272247368e-9
  experiment_qed_alpha_extraction_v0_run008_result_ae_forward_residual_v0 -4.61880502023806e-12
  experiment_qed_alpha_extraction_v0_run008_result_ae_input_v0 0.00115965218059
  experiment_qed_alpha_extraction_v0_run008_result_ae_recovered_v0 0.00115965218059
  experiment_qed_alpha_extraction_v0_run008_result_alpha_from_ae_v0 0.00729735259343996
  experiment_qed_alpha_extraction_v0_run008_result_alpha_inv_from_ae_full_v0 137.03599863037467206721314...
  experiment_qed_alpha_extraction_v0_run008_result_alpha_inv_from_ae_v0 137.035998630375
  experiment_qed_alpha_extraction_v0_run008_result_alpha_inv_known_v0 137.035999177
  experiment_qed_alpha_extraction_v0_run008_result_diff_vs_codata_ppb_v0 3.31026395228253
  experiment_qed_alpha_extraction_v0_run008_result_diff_vs_cs_ppb_v0 3.03296455549078
  experiment_qed_alpha_extraction_v0_run008_result_diff_vs_rb_ppb_v0 4.20054096199551
  experiment_qed_alpha_extraction_v0_run008_result_newton_iterations_v0 6
  experiment_qed_alpha_extraction_v0_run008_result_newton_residual_v0 1.59475119217561e-204
  experiment_qed_alpha_extraction_v0_run008_result_qed_a1_v0 1/2
  experiment_qed_alpha_extraction_v0_run008_result_qed_a2_v0 -0.328478965579194
  experiment_qed_alpha_extraction_v0_run008_result_qed_a3_v0 1.1812414565872
  experiment_qed_alpha_extraction_v0_run008_result_qed_a4_v0 -1.91224576492645
  experiment_qed_alpha_extraction_v0_run008_result_qed_a5_v0 5.891
  experiment_qed_alpha_extraction_v0_run008_result_x_alpha_over_pi_v0 0.00232281947346086
  experiment_qed_alpha_extraction_v0_run009_result_a4_used_v0 -1.91224576492645
  experiment_qed_alpha_extraction_v0_run009_result_a5_used_v0 5.891
  experiment_qed_alpha_extraction_v0_run009_result_ae_forward_from_known_alpha_v0 0.00115965217597119
  experiment_qed_alpha_extraction_v0_run009_result_ae_forward_residual_rel_v0 -3.98292272247368e-9
  experiment_qed_alpha_extraction_v0_run009_result_ae_forward_residual_v0 -4.61880502023806e-12
  experiment_qed_alpha_extraction_v0_run009_result_ae_input_v0 0.00115965218059
  experiment_qed_alpha_extraction_v0_run009_result_ae_recovered_v0 0.00115965218059
  experiment_qed_alpha_extraction_v0_run009_result_alpha_from_ae_v0 0.00729735259343996
  experiment_qed_alpha_extraction_v0_run009_result_alpha_inv_from_ae_full_v0 137.03599863037467206721314...
  experiment_qed_alpha_extraction_v0_run009_result_alpha_inv_from_ae_v0 137.035998630375
  experiment_qed_alpha_extraction_v0_run009_result_alpha_inv_known_v0 137.035999177
  experiment_qed_alpha_extraction_v0_run009_result_diff_vs_codata_ppb_v0 3.31026395228253
  experiment_qed_alpha_extraction_v0_run009_result_diff_vs_cs_ppb_v0 3.03296455549078
  experiment_qed_alpha_extraction_v0_run009_result_diff_vs_rb_ppb_v0 4.20054096199551
  experiment_qed_alpha_extraction_v0_run009_result_newton_iterations_v0 6
  experiment_qed_alpha_extraction_v0_run009_result_newton_residual_v0 1.59475119217561e-204
  experiment_qed_alpha_extraction_v0_run009_result_qed_a1_v0 1/2
  experiment_qed_alpha_extraction_v0_run009_result_qed_a2_v0 -0.328478965579194
  experiment_qed_alpha_extraction_v0_run009_result_qed_a3_v0 1.1812414565872
  experiment_qed_alpha_extraction_v0_run009_result_qed_a4_v0 -1.91224576492645
  experiment_qed_alpha_extraction_v0_run009_result_qed_a5_v0 5.891
  experiment_qed_alpha_extraction_v0_run009_result_x_alpha_over_pi_v0 0.00232281947346086
  experiment_qed_alpha_extraction_v0_run010_result_a4_used_v0 -1.91224576492645
  experiment_qed_alpha_extraction_v0_run010_result_a5_used_v0 5.891
  experiment_qed_alpha_extraction_v0_run010_result_ae_forward_from_known_alpha_v0 0.00115965217597119
  experiment_qed_alpha_extraction_v0_run010_result_ae_forward_residual_rel_v0 -3.98292272247368e-9
  experiment_qed_alpha_extraction_v0_run010_result_ae_forward_residual_v0 -4.61880502023806e-12
  experiment_qed_alpha_extraction_v0_run010_result_ae_input_v0 0.00115965218059
  experiment_qed_alpha_extraction_v0_run010_result_ae_recovered_v0 0.00115965218059
  experiment_qed_alpha_extraction_v0_run010_result_alpha_from_ae_v0 0.00729735259343996
  experiment_qed_alpha_extraction_v0_run010_result_alpha_inv_from_ae_full_v0 137.03599863037467206721314...
  experiment_qed_alpha_extraction_v0_run010_result_alpha_inv_from_ae_v0 137.035998630375
  experiment_qed_alpha_extraction_v0_run010_result_alpha_inv_known_v0 137.035999177
  experiment_qed_alpha_extraction_v0_run010_result_diff_vs_codata_ppb_v0 3.31026395228253
  experiment_qed_alpha_extraction_v0_run010_result_diff_vs_cs_ppb_v0 3.03296455549078
  experiment_qed_alpha_extraction_v0_run010_result_diff_vs_rb_ppb_v0 4.20054096199551
  experiment_qed_alpha_extraction_v0_run010_result_newton_iterations_v0 6
  experiment_qed_alpha_extraction_v0_run010_result_newton_residual_v0 1.59475119217561e-204
  experiment_qed_alpha_extraction_v0_run010_result_qed_a1_v0 1/2
  experiment_qed_alpha_extraction_v0_run010_result_qed_a2_v0 -0.328478965579194
  experiment_qed_alpha_extraction_v0_run010_result_qed_a3_v0 1.1812414565872
  experiment_qed_alpha_extraction_v0_run010_result_qed_a4_v0 -1.91224576492645
  experiment_qed_alpha_extraction_v0_run010_result_qed_a5_v0 5.891
  experiment_qed_alpha_extraction_v0_run010_result_x_alpha_over_pi_v0 0.00232281947346086
  experiment_qed_alpha_extraction_v0_run011_result_a4_used_v0 -1.91224576492645
  experiment_qed_alpha_extraction_v0_run011_result_a5_used_v0 5.891
  experiment_qed_alpha_extraction_v0_run011_result_ae_forward_from_known_alpha_v0 0.00115965217597119
  experiment_qed_alpha_extraction_v0_run011_result_ae_forward_residual_rel_v0 -3.98292272247368e-9
  experiment_qed_alpha_extraction_v0_run011_result_ae_forward_residual_v0 -4.61880502023806e-12
  experiment_qed_alpha_extraction_v0_run011_result_ae_input_v0 0.00115965218059
  experiment_qed_alpha_extraction_v0_run011_result_ae_recovered_v0 0.00115965218059
  experiment_qed_alpha_extraction_v0_run011_result_alpha_from_ae_v0 0.00729735259343996
  experiment_qed_alpha_extraction_v0_run011_result_alpha_inv_from_ae_full_v0 137.03599863037467206721314...
  experiment_qed_alpha_extraction_v0_run011_result_alpha_inv_from_ae_v0 137.035998630375
  experiment_qed_alpha_extraction_v0_run011_result_alpha_inv_known_v0 137.035999177
  experiment_qed_alpha_extraction_v0_run011_result_diff_vs_codata_ppb_v0 3.31026395228253
  experiment_qed_alpha_extraction_v0_run011_result_diff_vs_cs_ppb_v0 3.03296455549078
  experiment_qed_alpha_extraction_v0_run011_result_diff_vs_rb_ppb_v0 4.20054096199551
  experiment_qed_alpha_extraction_v0_run011_result_newton_iterations_v0 6
  experiment_qed_alpha_extraction_v0_run011_result_newton_residual_v0 1.59475119217561e-204
  experiment_qed_alpha_extraction_v0_run011_result_qed_a1_v0 1/2
  experiment_qed_alpha_extraction_v0_run011_result_qed_a2_v0 -0.328478965579194
  experiment_qed_alpha_extraction_v0_run011_result_qed_a3_v0 1.1812414565872
  experiment_qed_alpha_extraction_v0_run011_result_qed_a4_v0 -1.91224576492645
  experiment_qed_alpha_extraction_v0_run011_result_qed_a5_v0 5.891
  experiment_qed_alpha_extraction_v0_run011_result_x_alpha_over_pi_v0 0.00232281947346086
  experiment_qed_derived_codata_v0_run005_result_a4_used_v0 -1.91224576492645
  experiment_qed_derived_codata_v0_run005_result_a5_used_v0 5.891
  experiment_qed_derived_codata_v0_run005_result_ae_forward_from_known_alpha_v0 0.00115965217597119
  experiment_qed_derived_codata_v0_run005_result_ae_forward_residual_rel_v0 -3.98292272247368e-9
  experiment_qed_derived_codata_v0_run005_result_ae_forward_residual_v0 -4.61880502023806e-12
  experiment_qed_derived_codata_v0_run005_result_ae_input_v0 0.00115965218059
  experiment_qed_derived_codata_v0_run005_result_ae_recovered_v0 0.00115965218059
  experiment_qed_derived_codata_v0_run005_result_alpha_from_ae_v0 0.00729735259343996
  experiment_qed_derived_codata_v0_run005_result_alpha_inv_from_ae_full_v0 137.03599863037467206721314...
  experiment_qed_derived_codata_v0_run005_result_alpha_inv_from_ae_v0 137.035998630375
  experiment_qed_derived_codata_v0_run005_result_alpha_inv_known_v0 137.035999177
  experiment_qed_derived_codata_v0_run005_result_alpha_used_v0 0.00729735259343995
  experiment_qed_derived_codata_v0_run005_result_bohr_digits_v0 19.3408257187396
  experiment_qed_derived_codata_v0_run005_result_bohr_from_derived_alpha_v0 5.29177208435434e-11
  experiment_qed_derived_codata_v0_run005_result_bohr_miss_pct_v0 3.98461270059113e-7
  experiment_qed_derived_codata_v0_run005_result_diff_vs_codata_ppb_v0 3.31026395228253
  experiment_qed_derived_codata_v0_run005_result_diff_vs_cs_ppb_v0 3.03296455549078
  experiment_qed_derived_codata_v0_run005_result_diff_vs_rb_ppb_v0 4.20054096199551
  experiment_qed_derived_codata_v0_run005_result_m_e_kg_used_v0 9.10938371386875e-31
  experiment_qed_derived_codata_v0_run005_result_mu0_from_derived_alpha_v0 1.25663706628085e-6
  experiment_qed_derived_codata_v0_run005_result_newton_iterations_v0 6
  experiment_qed_derived_codata_v0_run005_result_newton_residual_v0 1.59475119217561e-204
  experiment_qed_derived_codata_v0_run005_result_qed_a1_v0 1/2
  experiment_qed_derived_codata_v0_run005_result_qed_a2_v0 -0.328478965579194
  experiment_qed_derived_codata_v0_run005_result_qed_a3_v0 1.1812414565872
  experiment_qed_derived_codata_v0_run005_result_qed_a4_v0 -1.91224576492645
  experiment_qed_derived_codata_v0_run005_result_qed_a5_v0 5.891
  experiment_qed_derived_codata_v0_run005_result_rydberg_digits_v0 18.6473036521135
  experiment_qed_derived_codata_v0_run005_result_rydberg_from_derived_alpha_v0 10973731.6556419
  experiment_qed_derived_codata_v0_run005_result_rydberg_miss_pct_v0 7.97221351280856e-7
  experiment_qed_derived_codata_v0_run005_result_x_alpha_over_pi_v0 0.00232281947346086
  experiment_qed_full_corrections_v0_run005_result_ae_measured_v0 0.00115965218059
  experiment_qed_full_corrections_v0_run005_result_ae_qed_pure_v0 0.001159652175718
  experiment_qed_full_corrections_v0_run005_result_alpha_inv_corrected_miss_ppb_v0 0.218665639820526
  experiment_qed_full_corrections_v0_run005_result_alpha_inv_corrected_v0 137.035999206965
  experiment_qed_full_corrections_v0_run005_result_alpha_inv_improvement_ppb_v0 3.77025209769434
  experiment_qed_full_corrections_v0_run005_result_alpha_inv_miss_vs_cs_ppb_v0 1.17461882687082
